Job ID;Job title (original);Job title (short);Company ID;Company;Country;State;City;Schedule type;Experience years;Seniority;Skills;Degrees;Software
1;Junior Product Manager;Product Manager;1;Tuotempo;Spain;Unknown;Barcelona;Unknown;0-3;Junior;"Product Management; Communication; Problem Solving; Healthcare Knowledge";Bachelor's Degree;
2;Product Associate;Product Manager;2;ZenOwn;Unknown;Unknown;Unknown;Unknown;0-3;Junior;"Communication; Data Analysis; Business Acumen";;
3;Manager, Product Manager;Product Manager;3;Canonical;Unknown;Unknown;Unknown;Full-time;5+;Manager;"Product Management; Project Management; Communication; Cross-functional Collaboration; Team Leadership; Business Acumen";Higher Education;"Jira; Confluence; GitHub; GitLab; Kubernetes; Docker containers"
4;Product Manager - OpenData;Product Manager;4;Veeva;Spain;Unknown;Unknown;Unknown;Unknown;Unknown;"Product Management; Data Analysis";Bachelor's Degree;SQL
5;Product Manager (100% Remote);Product Manager;5;Robert Walters Valencia;Spain;Unknown;Valencia;Unknown;5+;Unknown;"Product Management; Data Analysis; Communication; Agile; User Research";;"Google Analytics; Looker; Figma"
6;Product Manager;Product Manager;6;Incode;Unknown;Unknown;Unknown;Unknown;5+;Manager;Product Management;;
7;Product Manager;Product Manager;7;Seedtag;Spain;Unknown;Madrid;Unknown;5+;Unknown;"Product Management; Communication; Data Analysis";"Engineering; Other";
8;Sales And Product Manager;Sales;8;Bending Spoons;Italy;Unknown;Milan;Full-time;3-5;Unknown;"Product Management; Cross-functional Collaboration; Team Leadership; Product Marketing; Sales";;
9;Product Manager, Consumer Trading;Product Manager;9;Kraken;Unknown;Unknown;Unknown;Full-time;3-5;Unknown;"Product Management; Data Analysis; Communication; Problem Solving; Business Acumen";;SQL
10;Product Manager Identity Verification & Fraud;Product Manager;10;Microblink;Croatia;Unknown;Zagreb;Full-time;5+;Unknown;"Product Management; Agile; Data Analysis; Machine Learning; Communication; Problem Solving; Marketing; Cross-functional Collaboration";"Bachelor's Degree; Master's Degree; Engineering";SQL
11;Growth Product Manager (Web);Product Manager;11;Reverse Tech;Unknown;Unknown;Unknown;Full-time;3-5;Mid;"Product Management; Data Analysis; User Research; UI/UX Design; Marketing; Communication; Cross-functional Collaboration";;
