job_title_original,job_title_short,experience_years,job_schedule_type,seniority,city,state,country,company_name,degrees,skills,software
Product Designer,UI/UX Designer,Unknown,Unknown,Unknown,Unknown,Unknown,Spain,Bask Health,,C;R,Adobe XD;Figma;Next.js;PlanetScale;Prisma;Sketch;Vercel
Process Designer SDLC,Process Designer,3-5,Unknown,Senior,Unknown,Unknown,Spain,M&GT Consulting,,Agile;C;R,DevOps Tools;Jira
Product Compliance Junior sector de automoción,Other,0-3,Unknown,Junior,Madrid,Community of Madrid,Spain,Aubay Spain,Automotive Engineering;Engineering,Auditing;C;R,IMDS
UX & Product Designer,UI/UX Designer,Unknown,Unknown,Mid,Unknown,Unknown,Spain,idealista,,C;Problem Solving;R,
Product Designer,UI/UX Designer,3-5,Unknown,Senior,Unknown,Unknown,Unknown,Orbis Group,,C;R,Figma
Junior Product Designer,UI/UX Designer,Unknown,Unknown,Mid,Unknown,Unknown,Spain,Bending Spoons,,C;Data Analysis;R,Figma
Digital Product Designer (Ux/Ui),UI/UX Designer,Unknown,Unknown,Mid,Burgos,Castilla and Leon,Spain,Trileuco Solutions,,C;R,Figma
Business Analyst,Other,5+,Unknown,Senior,Unknown,Unknown,European Union,Asenium Consulting,,C;R,Power BI;SAP
Business Analyst,Other,Unknown,Unknown,Mid,Alcobendas,Community of Madrid,Spain,Sngular,,C;R,
Project Manager,Other,5+,Unknown,Senior,Madrid,Community of Madrid,Spain,Monest Capital,,Agile;C;Marketing;Problem Solving;R,
Product Associate,Other,Unknown,Unknown,Junior,Unknown,Unknown,Spain,ZenOwn,,C;Data Analysis;R,
Product Owner (UX),Other,Unknown,Unknown,Senior,Unknown,Unknown,Spain,Revolut,Bachelor's Degree,C;Data Analysis;R,
Junior Product Manager,Product Manager,Unknown,Unknown,Junior,Barcelona,Catalonia,Spain,TuoTempo,Bachelor's Degree,C;Data Analysis;R,
Product Marketing Manager,Other,Unknown,Unknown,Manager,Madrid,Community of Madrid,Spain,Fever,Bachelor's Degree,C;Marketing;R,
Product Designer,UI/UX Designer,Unknown,Unknown,Senior,Unknown,Unknown,European Union,Huspy,,C;Data Analysis;R,Figma
Consultor Junior de Proyectos de Transformación🚀,Other,Unknown,Unknown,Junior,Unknown,Unknown,Spain,Excelia,,C,
UX/UI Product Designer - 100% Remoto,UI/UX Designer,Unknown,Unknown,Senior,Oleiros,Galicia,Spain,Diverger,,C;Problem Solving;R,Figma
Product Specialist,Other,Unknown,Unknown,Mid,Unknown,Unknown,European Union,Azyra,Bachelor's Degree,C;Problem Solving;R,
Product Manager,Product Manager,Unknown,Unknown,Senior,Unknown,Unknown,European Union,Digital Waffle,,Agile;C;R,Google Analytics
